2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 956 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-10-05 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-05 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 80 ms. Found 3 JPA repository interfaces.
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 2970 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 6.4.1.Final
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2024-10-05 [ERROR] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 25 ms. Found 3 JPA repository interfaces.
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-10].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 309 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-34 - Starting...
2024-10-05 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-34 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3a0fd9d7
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-34 - Start completed.
2024-10-05 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [WARN] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext [restartedMain] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authController' defined in file [C:\Users\Rishabh\Documents\Spring\duelly\target\classes\com\duelly\controllers\AuthController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.duelly.services.auth.AuthService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-34 - Shutdown initiated...
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-34 - Shutdown completed.
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Stopping service [Tomcat]
2024-10-05 [INFO] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger [restartedMain] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-05 [ERROR] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.duelly.controllers.AuthController required a bean of type 'com.duelly.services.auth.AuthService' that could not be found.


Action:

Consider defining a bean of type 'com.duelly.services.auth.AuthService' in your configuration.

2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 21088 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 29 ms. Found 3 JPA repository interfaces.
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-11].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 335 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-35 - Starting...
2024-10-05 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-35 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4d3f3c27
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-35 - Start completed.
2024-10-05 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-05 [INFO] org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@25fd9238, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@50cfdb34, org.springframework.security.web.context.SecurityContextHolderFilter@95ee1c6, org.springframework.security.web.header.HeaderWriterFilter@15551903, org.springframework.security.web.authentication.logout.LogoutFilter@6352c2b9, com.duelly.security.JwtAuthenticationFilter@489d134f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5576ef36, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@68d6699a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2df8c5c9, org.springframework.security.web.session.SessionManagementFilter@54043b7a, org.springframework.security.web.access.ExceptionTranslationFilter@332dfb20, org.springframework.security.web.access.intercept.AuthorizationFilter@5afebdbe]
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port 9000 (http) with context path ''
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Started DuellyApplication in 0.773 seconds (process running for 36357.435)
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-11].[localhost].[/] [http-nio-9000-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-05 [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-9000-exec-2] Initializing Servlet 'dispatcherServlet'
2024-10-05 [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-9000-exec-2] Completed initialization in 0 ms
2024-10-05 [INFO] com.duelly.controllers.AuthController [http-nio-9000-exec-2] forgot email : shubh@yopmail.com
2024-10-05 [INFO] com.duelly.services.auth.AuthServiceImpl [http-nio-9000-exec-2] Your otp is 506701
2024-10-05 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-136] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-136] HikariPool-35 - Shutdown initiated...
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-136] HikariPool-35 - Shutdown completed.
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 21088 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 59 ms. Found 3 JPA repository interfaces.
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-11].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 929 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-36 - Starting...
2024-10-05 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-36 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4fb1a94b
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-36 - Start completed.
2024-10-05 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [WARN] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext [restartedMain] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authController' defined in file [C:\Users\Rishabh\Documents\Spring\duelly\target\classes\com\duelly\controllers\AuthController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.duelly.services.auth.AuthService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-36 - Shutdown initiated...
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-36 - Shutdown completed.
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Stopping service [Tomcat]
2024-10-05 [INFO] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger [restartedMain] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-05 [ERROR] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.duelly.controllers.AuthController required a bean of type 'com.duelly.services.auth.AuthService' that could not be found.


Action:

Consider defining a bean of type 'com.duelly.services.auth.AuthService' in your configuration.

2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 21088 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-10-05 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-05 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 52 ms. Found 3 JPA repository interfaces.
2024-10-05 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-10-05 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-10-05 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-10-05 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-12].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-10-05 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 850 ms
2024-10-05 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-05 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-10-05 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-37 - Starting...
2024-10-05 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-37 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3a15353f
2024-10-05 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-37 - Start completed.
2024-10-05 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-05 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
