2024-09-15 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 20900 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-09-15 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-09-15 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-15 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-15 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-15 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 131 ms. Found 3 JPA repository interfaces.
2024-09-15 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-09-15 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-09-15 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-09-15 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-09-15 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 3088 ms
2024-09-15 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-15 [INFO] org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 6.4.1.Final
2024-09-15 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-09-15 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2024-09-15 [ERROR] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-195] HikariPool-54 - Shutdown initiated...
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-195] HikariPool-54 - Shutdown completed.
2024-09-15 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 13436 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-09-15 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-09-15 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-15 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 19 ms. Found 3 JPA repository interfaces.
2024-09-15 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-09-15 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-09-15 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-09-15 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-20].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-09-15 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 276 ms
2024-09-15 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-15 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-09-15 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-55 - Starting...
2024-09-15 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-55 - Added connection com.mysql.cj.jdbc.ConnectionImpl@50155b4a
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-55 - Start completed.
2024-09-15 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-15 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-15 [WARN] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext [restartedMain] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'challengeController' defined in file [C:\Users\Rishabh\Documents\Spring\duelly\target\classes\com\duelly\controllers\ChallengeController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.duelly.services.Challenge.ChallengeService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-09-15 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-55 - Shutdown initiated...
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-55 - Shutdown completed.
2024-09-15 [INFO] org.apache.catalina.core.StandardService [restartedMain] Stopping service [Tomcat]
2024-09-15 [INFO] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger [restartedMain] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-09-15 [ERROR] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.duelly.controllers.ChallengeController required a bean of type 'com.duelly.services.Challenge.ChallengeService' that could not be found.


Action:

Consider defining a bean of type 'com.duelly.services.Challenge.ChallengeService' in your configuration.

2024-09-15 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 13436 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-09-15 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-09-15 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-15 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 25 ms. Found 3 JPA repository interfaces.
2024-09-15 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-09-15 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-09-15 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-09-15 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-21].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-09-15 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 348 ms
2024-09-15 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-15 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-09-15 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-56 - Starting...
2024-09-15 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-56 - Added connection com.mysql.cj.jdbc.ConnectionImpl@56d3eb6d
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-56 - Start completed.
2024-09-15 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-15 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-15 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-15 [INFO] org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@736125c8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@416f6b96, org.springframework.security.web.context.SecurityContextHolderFilter@68dee201, org.springframework.security.web.header.HeaderWriterFilter@276cc6e3, org.springframework.security.web.authentication.logout.LogoutFilter@425e0c4e, com.duelly.security.JwtAuthenticationFilter@2e0fe653, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2ad3f8a1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6bc968c6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5998debd, org.springframework.security.web.session.SessionManagementFilter@1004ce9d, org.springframework.security.web.access.ExceptionTranslationFilter@24ccc063, org.springframework.security.web.access.intercept.AuthorizationFilter@57523b25]
2024-09-15 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2024-09-15 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port 9000 (http) with context path ''
2024-09-15 [INFO] com.duelly.DuellyApplication [restartedMain] Started DuellyApplication in 0.827 seconds (process running for 22603.752)
2024-09-15 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] Condition evaluation unchanged
2024-09-15 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener [File Watcher] Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-09-15 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-199] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-199] HikariPool-56 - Shutdown initiated...
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [Thread-199] HikariPool-56 - Shutdown completed.
2024-09-15 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 13436 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-09-15 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-09-15 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-15 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 18 ms. Found 3 JPA repository interfaces.
2024-09-15 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-09-15 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-09-15 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-09-15 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-21].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-09-15 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 266 ms
2024-09-15 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-15 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-09-15 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-57 - Starting...
2024-09-15 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-57 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3d62a2d6
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-57 - Start completed.
2024-09-15 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-15 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-15 [WARN] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext [restartedMain] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'challengeController' defined in file [C:\Users\Rishabh\Documents\Spring\duelly\target\classes\com\duelly\controllers\ChallengeController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.duelly.services.Challenge.ChallengeService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-09-15 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-57 - Shutdown initiated...
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-57 - Shutdown completed.
2024-09-15 [INFO] org.apache.catalina.core.StandardService [restartedMain] Stopping service [Tomcat]
2024-09-15 [INFO] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger [restartedMain] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-09-15 [ERROR] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [restartedMain] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.duelly.controllers.ChallengeController required a bean of type 'com.duelly.services.Challenge.ChallengeService' that could not be found.


Action:

Consider defining a bean of type 'com.duelly.services.Challenge.ChallengeService' in your configuration.

2024-09-15 [INFO] com.duelly.DuellyApplication [restartedMain] Starting DuellyApplication using Java 21.0.1 with PID 13436 (C:\Users\Rishabh\Documents\Spring\duelly\target\classes started by Rishabh in C:\Users\Rishabh\Documents\Spring\duelly)
2024-09-15 [INFO] com.duelly.DuellyApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2024-09-15 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-15 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 14 ms. Found 3 JPA repository interfaces.
2024-09-15 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port 9000 (http)
2024-09-15 [INFO] org.apache.catalina.core.StandardService [restartedMain] Starting service [Tomcat]
2024-09-15 [INFO] org.apache.catalina.core.StandardEngine [restartedMain] Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-09-15 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat-22].[localhost].[/] [restartedMain] Initializing Spring embedded WebApplicationContext
2024-09-15 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 204 ms
2024-09-15 [INFO] org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-15 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [restartedMain] HHH000026: Second-level cache disabled
2024-09-15 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [restartedMain] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-58 - Starting...
2024-09-15 [INFO] com.zaxxer.hikari.pool.HikariPool [restartedMain] HikariPool-58 - Added connection com.mysql.cj.jdbc.ConnectionImpl@46ad39e1
2024-09-15 [INFO] com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-58 - Start completed.
2024-09-15 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-15 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-15 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-15 [INFO] org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@aa9203d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f4226a6, org.springframework.security.web.context.SecurityContextHolderFilter@2f39957, org.springframework.security.web.header.HeaderWriterFilter@5179f00a, org.springframework.security.web.authentication.logout.LogoutFilter@5db111e7, com.duelly.security.JwtAuthenticationFilter@623b4d41, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c694a53, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@620e0c74, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53ecfced, org.springframework.security.web.session.SessionManagementFilter@777ad86e, org.springframework.security.web.access.ExceptionTranslationFilter@209bdfed, org.springframework.security.web.access.intercept.AuthorizationFilter@79432f6f]
